GeneMasterName,AltNameGene,In_Invitae84
BMPR1A,EC 2.7.11,1
BMPR1A,EC 2.7.11.30,1
BMPR1A,hBMPR1A,1
BMPR1A,serine/threonine-protein kinase receptor R5,1
BMPR1A,SKR5,1
BRCA1,17q-linked,1
BRCA1,BRCA,1
BRCA1,BRCA1,1
BRCA1,BRCA1 gene,1
BRCA1,"BRCA1, DNA Repair Associated",1
BRCA1,"BRCA1/BRCA2-Containing Complex, Subunit 1",1
BRCA1,BRCA1_HUMAN,1
BRCA1,BRCAI,1
BRCA1,BRCC1,1
BRCA1,Breast And Ovarian Cancer Susceptibility Protein 1,1
BRCA1,breast cancer 1,1
BRCA1,breast cancer 1 gene,1
BRCA1,"breast cancer 1, early onset",1
BRCA1,"breast cancer 1, early onset gene",1
BRCA1,breast cancer type 1 susceptibility gene,1
BRCA1,breast cancer type 1 susceptibility protein,1
BRCA1,BROVCA1,1
BRCA1,EC 2.3.2.27,1
BRCA1,EC 6.3.2,1
BRCA1,"Fanconi Anemia, Complementation Group S",1
BRCA1,FANCS,1
BRCA1,hBRCA,1
BRCA1,hBRCA1,1
BRCA1,IRIS,1
BRCA1,PNCA4,1
BRCA1,PPP1R53,1
BRCA1,"Protein Phosphatase 1, Regulatory Subunit 53",1
BRCA1,PSCP,1
BRCA1,RING Finger Protein 53,1
BRCA1,RING-Type E3 Ubiquitin Transferase BRCA1,1
BRCA1,RNF53,1
BRCA2,brca 2 gene,1
BRCA2,"BRCA1/BRCA2-Containing Complex, Subunit 2",1
BRCA2,BRCA2,1
BRCA2,"BRCA2, DNA Repair Associated",1
BRCA2,BRCA2_HUMAN,1
BRCA2,"BRCA2_HUMAN
BRCC2",1
BRCA2,"BRCA2_HUMAN
BRCC2",1
BRCA2,BRCC2,1
BRCA2,"Breast And Ovarian Cancer Susceptibility Gene, Early Onset",1
BRCA2,Breast And Ovarian Cancer Susceptibility Protein 2,1
BRCA2,breast cancer 2,1
BRCA2,breast cancer 2 gene,1
BRCA2,Breast Cancer 2 Tumor Suppressor,1
BRCA2,"breast cancer 2, early onset",1
BRCA2,"breast cancer 2, early onset gene",1
BRCA2,breast cancer type 2 susceptibility gene,1
BRCA2,breast cancer type 2 susceptibility protein,1
BRCA2,BROVCA2,1
BRCA2,FACD,1
BRCA2,FAD,1
BRCA2,FAD1,1
BRCA2,FANCB,1
BRCA2,FANCD,1
BRCA2,FANCD1,1
BRCA2,Fanconi Anemia Group D1 Protein,1
BRCA2,"Fanconi Anemia, Complementation Group D1",1
BRCA2,GLM3,1
BRCA2,hBRCA2,1
BRCA2,PNCA2,1
BRCA2,Truncated Breast Cancer 2,1
BRCA2,XRCC11,1
BRIP1,ATP-Dependent RNA Helicase BRIP1,1
BRIP1,BACH1,1
BRIP1,BRCA1/BRCA2-Associated Helicase 1,1
BRIP1,BRCA1-Associated C-Terminal Helicase 1,1
BRIP1,BRCA1-Binding Helicase-Like Protein BACH1,1
BRIP1,BRCA1-Interacting Protein C-Terminal Helicase 1,1
BRIP1,BRIP1,1
BRIP1,EC 3.6.1,1
BRIP1,EC 3.6.4.13,1
BRIP1,FANCJ,1
BRIP1,Fanconi Anemia Group J Protein,1
BRIP1,hBRIP1,1
BRIP1,OF,1
CASR,CAR,1
CASR,CASR,1
CASR,EIG8,1
CASR,FHH,1
CASR,FIH,1
CASR,GPRC2A,1
CASR,hCasR,1
CASR,HHC,1
CASR,HHC1,1
CASR,HYPOC1,1
CASR,NSHPT,1
CASR,PCAR1,1
CDC73,C1orf28,1
CDC73,CDC73,1
CDC73,FIHP,1
CDC73,HPTJT,1
CDC73,HRPT1,1
CDC73,HRPT2,1
CDC73,HYX,1
CDH1,Arc-1,1
CDH1,BCDS1,1
CDH1,CADH1_HUMAN,1
CDH1,cadherin,1
CDH1,"cadherin 1, E-cadherin",1
CDH1,"cadherin 1, type 1",1
CDH1,"cadherin 1, type 1, E-cadherin",1
CDH1,"cadherin 1, type 1, E-cadherin (epithelial)",1
CDH1,"Calcium-Dependent Adhesion Protein, Epithelial",1
CDH1,CAM 120/80,1
CDH1,CD324,1
CDH1,CD324 Antigen,1
CDH1,CDH1,1
CDH1,CDHE,1
CDH1,Cell-CAM 120/80,1
CDH1,ECAD,1
CDH1,e-cadherin,1
CDH1,epithelial cadherin,1
CDH1,epithelial-cadherin,1
CDH1,hCDH1,1
CDH1,LCAM,1
CDH1,liver cell adhesion molecule,1
CDH1,UVO,1
CDH1,uvomorulin,1
CDK4,CDK4,1
CDK4,Cell Division Protein Kinase 4,1
CDK4,CMM3,1
CDK4,Cyclin Dependent Kinase 4,1
CDK4,Cyclin-Dependent Kinase 4,1
CDK4,EC 2.7.11,1
CDK4,EC 2.7.11.22,1
CDK4,hCDK4,1
CDK4,PSK-J3,1
CDKN1B,CDKN1B,1
CDKN1B,CDKN4,1
CDKN1B,CDN1B_HUMAN,1
CDKN1B,cyclin-dependent kinase inhibitor 1B,1
CDKN1B,"cyclin-dependent kinase inhibitor 1B (p27, Kip1)",1
CDKN1B,KIP1,1
CDKN1B,MEN1B,1
CDKN1B,MEN4,1
CDKN1B,P27KIP1,1
CDKN1C,BWCR,1
CDKN1C,BWS,1
CDKN1C,CDKN1C,1
CDKN1C,KIP2,1
CDKN1C,p57,1
CDKN1C,p57Kip2,1
CDKN1C,WBS,1
CDKN2A,Alternative Reading Frame,1
CDKN2A,ARF,1
CDKN2A,CDK4 inhibitor p16-INK4,1
CDKN2A,CDK4I,1
CDKN2A,CDKN2,1
CDKN2A,CDKN2A,1
CDKN2A,CDKN2A/p14,1
CDKN2A,CDKN2A/p16,1
CDKN2A,Cell Cycle Negative Regulator Beta,1
CDKN2A,CMM2,1
CDKN2A,cyclin-dependent kinase 4 inhibitor A,1
CDKN2A,cyclin-dependent kinase inhibitor 2A,1
CDKN2A,cyclin-dependent kinase inhibitor 2A isoform p12,1
CDKN2A,cyclin-dependent kinase inhibitor 2A isoform p14ARF,1
CDKN2A,cyclin-dependent kinase inhibitor 2A isoform p16gamma,1
CDKN2A,cyclin-dependent kinase inhibitor 2A isoform p16INK4a,1
CDKN2A,hCDKN2A/p14,1
CDKN2A,hCDKN2A/p16,1
CDKN2A,INK4,1
CDKN2A,INK4A,1
CDKN2A,MLM,1
CDKN2A,MTS1,1
CDKN2A,MTS-1,1
CDKN2A,multiple tumor suppressor 1,1
CDKN2A,P14,1
CDKN2A,P14ARF,1
CDKN2A,p16,1
CDKN2A,P16,1
CDKN2A,P16INK4,1
CDKN2A,P16INK4A,1
CDKN2A,P16-INK4A,1
CDKN2A,P19,1
CDKN2A,P19ARF,1
CDKN2A,TP16,1
CEBPA,C/EBP-alpha,1
CEBPA,CEBP,1
CEBPA,CEBPA,1
CHEK2,CDS1,1
CHEK2,Cds1 kinase,1
CHEK2,cell cycle checkpoint kinase 2,1
CHEK2,Checkpoint kinase 2,1
CHEK2,Checkpoint-Like Protein CHK2,1
CHEK2,CHEK2,1
CHEK2,CHEK2/1100delC,1
CHEK2,CHK2,1
CHEK2,"CHK2 (Checkpoint, S.Pombe) Homolog",1
CHEK2,CHK2 checkpoint homolog,1
CHEK2,CHK2 checkpoint homolog (S. pombe),1
CHEK2,Chk2 protein kinase,1
CHEK2,CHK2_HUMAN,1
CHEK2,EC 2.7.11,1
CHEK2,EC 2.7.11.1,1
CHEK2,HCds1,1
CHEK2,hCds1 protein,1
CHEK2,hCHEK2,1
CHEK2,hCHK2,1
CHEK2,HuCds1,1
CHEK2,LFS2,1
CHEK2,PP1425,1
CHEK2,RAD53,1
CHEK2,Serine/Threonine-Protein Kinase CHK2,1
CTNNA1,CAP102,1
CTNNA1,CTNNA1,1
CTNNA1,MDPT2,1
DICER1,aviD,1
DICER1,DCR1,1
DICER1,Dicer,1
DICER1,DICER1,1
DICER1,Dicer1e,1
DICER1,GLOW,1
DICER1,HERNA,1
DICER1,K12H4.8-LIKE,1
DICER1,MNG1,1
DICER1,RMSE2,1
DIS3L2,DIS3L2,1
DIS3L2,FAM6A,1
DIS3L2,hDIS3L2,1
DIS3L2,PRLMNS,1
EGFR,EGFR,1
EGFR,ERBB,1
EGFR,ERBB1,1
EGFR,ERRP,1
EGFR,HER1,1
EGFR,mENA,1
EGFR,NISBD2,1
EGFR,PIG61,1
EPCAM,17-1A,1
EPCAM,323/A3,1
EPCAM,Adenocarcinoma-Associated Antigen,1
EPCAM,Antigen Identified By Monoclonal Antibody AUA1,1
EPCAM,BerEp4,1
EPCAM,Ber-Ep4,1
EPCAM,CD326,1
EPCAM,CO-17A,1
EPCAM,DIAR5,1
EPCAM,EGP,1
EPCAM,EGP-2,1
EPCAM,EGP314,1
EPCAM,EGP34,1
EPCAM,EGP40,1
EPCAM,EPCAM,1
EPCAM,Ep-CAM,1
EPCAM,Epithelial cell adhesion molecule,1
EPCAM,epithelial cell adhesion molecule precursor,1
EPCAM,Epithelial Cell Surface Antigen,1
EPCAM,Epithelial Glycoprotein,1
EPCAM,epithelial glycoprotein 314,1
EPCAM,ESA,1
EPCAM,GA733-2,1
EPCAM,HEA125,1
EPCAM,HEGP314,1
EPCAM,hEPCAM,1
EPCAM,HNPCC8,1
EPCAM,human epithelial glycoprotein-2,1
EPCAM,KS 1/4 Antigen,1
EPCAM,KS1/4,1
EPCAM,KSA,1
EPCAM,Ly74,1
EPCAM,M1S2,1
EPCAM,M4S1,1
EPCAM,Major Gastrointestinal Tumor-Associated Protein GA733-2,1
EPCAM,"Membrane Component, Chromosome 4, Surface Marker (35kD Glycoprotein)",1
EPCAM,MH99,1
EPCAM,MIC18,1
EPCAM,MK-1,1
EPCAM,MOC31,1
EPCAM,TACST-1,1
EPCAM,TACSTD1,1
EPCAM,TROP1,1
EPCAM,tumor-associated calcium signal transducer 1,1
FH,FH,1
FH,FMRD,1
FH,HLRCC,1
FH,HsFH,1
FH,LRCC,1
FH,MCL,1
FH,MCUL1,1
FLCN,BHD,1
FLCN,DENND8B,1
FLCN,FLCL,1
FLCN,FLCN,1
GATA2,DCML,1
GATA2,GATA2,1
GATA2,IMD21,1
GATA2,MONOMAC,1
GATA2,NFE1B,1
GPC3,DGSX,1
GPC3,GPC3,1
GPC3,GTR2-2,1
GPC3,MXR7,1
GPC3,OCI-5,1
GPC3,SDYS,1
GPC3,SGB,1
GPC3,SGBS,1
GPC3,SGBS1,1
GREM1,C15DUPq,1
GREM1,Cell Proliferation-Inducing Gene 2 Protein,1
GREM1,CKTSF1B1,1
GREM1,Colorectal Adenoma And Carcinoma 1,1
GREM1,CRAC1,1
GREM1,CRCS4,1
GREM1,"Cysteine Knot Superfamily 1, BMP Antagonist 1",1
GREM1,DAN Domain Family Member 2,1
GREM1,DAND2,1
GREM1,Down-Regulated In Mos-Transformed Cells Protein,1
GREM1,DRM,1
GREM1,DUP15q,1
GREM1,GREM1,1
GREM1,GREMLIN,1
GREM1,Gremlin 1,1
GREM1,"Gremlin 1, Cysteine Knot Superfamily, Homolog (Xenopus Laevis)",1
GREM1,"Gremlin 1, DAN Family BMP Antagonist",1
GREM1,Gremlin 1-Like Protein,1
GREM1,Gremlin-1,1
GREM1,hGREM1,1
GREM1,HMPS,1
GREM1,HMPS1,1
GREM1,IHG-2,1
GREM1,Increased In High Glucose Protein 2,1
GREM1,Increased In High Glucose-2,1
GREM1,MPSH,1
GREM1,PIG2,1
HOXB13,Homeo Box B13,1
HOXB13,Homeobox B13,1
HOXB13,Homeobox Protein Hox-B13,1
HOXB13,HOXB13,1
HOXB13,HPC9,1
HOXB13,HXB13_HUMAN,1
HOXB13,PSGD,1
HRAS,C-BAS/HAS,1
HRAS,C-HA-RAS1,1
HRAS,C-H-RAS,1
HRAS,CTLO,1
HRAS,HAMSV,1
HRAS,HRAS,1
HRAS,HRAS1,1
HRAS,H-RASIDX,1
HRAS,p21ras,1
HRAS,RASH1,1
KIT,CD117,1
KIT,C-Kit,1
KIT,KIT,1
KIT,MASTC,1
KIT,PBT,1
KIT,SCFR,1
MAX,bHLHd4,1
MAX,MAX,1
MEN1,MEAI,1
MEN1,MEN1,1
MEN1,MEN1_HUMAN,1
MEN1,Menin,1
MEN1,multiple endocrine neoplasia I,1
MEN1,SCG2,1
MET,AUTS9,1
MET,c-Met,1
MET,DFNB97,1
MET,HGFR,1
MET,MET,1
MET,RCCP2,1
MITF,bHLHe32,1
MITF,CMM8,1
MITF,COMMAD,1
MITF,MI,1
MITF,MITF,1
MITF,MITF-A,1
MITF,WS2,1
MITF,WS2A,1
MLH1,COCA2,1
MLH1,DNA Mismatch Repair Protein Mlh1,1
MLH1,FCC2,1
MLH1,hMLH1,1
MLH1,HNPCC,1
MLH1,HNPCC2,1
MLH1,MLH1,1
MLH1,MLH-1,1
MLH1,MLH1_HUMAN,1
MLH1,MMRCS1,1
MLH1,"mutL (E. coli) homolog 1 (colon cancer, nonpolyposis type 2)",1
MLH1,Mutl Homolog,1
MLH1,MutL Homolog 1,1
MLH1,"mutL homolog 1, colon cancer, nonpolyposis type 2",1
MLH1,"mutL homolog 1, colon cancer, nonpolyposis type 2 (E. coli)",1
MLH1,MutL protein homolog 1,1
MSH2,COCA1,1
MSH2,DNA Mismatch Repair Protein MSH2,1
MSH2,FCC1,1
MSH2,hMSH2,1
MSH2,HNPCC,1
MSH2,HNPCC1,1
MSH2,LCFS2,1
MSH2,MMRCS2,1
MSH2,MSH2,1
MSH2,MSH-2,1
MSH2,MSH2_HUMAN,1
MSH2,mutS (E. coli) homolog 2,1
MSH2,"mutS (E. coli) homolog 2 (colon cancer, nonpolyposis type 1)",1
MSH2,MutS Homolog 2,1
MSH2,"mutS homolog 2, colon cancer, nonpolyposis type 1",1
MSH2,"mutS homolog 2, colon cancer, nonpolyposis type 1 (E. coli)",1
MSH2,MutS Protein Homolog 2,1
MSH3,DUP,1
MSH3,FAP4,1
MSH3,MRP1,1
MSH3,MSH3,1
MSH6,DNA Mismatch Repair Protein MSH6,1
MSH6,G/T mismatch-binding protein,1
MSH6,GTBP,1
MSH6,GTMBP,1
MSH6,hMSH6,1
MSH6,HNPCC5,1
MSH6,HSAP,1
MSH6,MMRCS3,1
MSH6,MSH6,1
MSH6,MSH-6,1
MSH6,MSH6_HUMAN,1
MSH6,mutS (E. coli) homolog 6,1
MSH6,mutS homolog 6,1
MSH6,mutS homolog 6 (E. coli),1
MSH6,MutS Protein Homolog 6,1
MSH6,MutS-alpha 160 kDa subunit,1
MSH6,P160,1
MSH6,Sperm-Associated Protein,1
MUTYH,A/G-Specific Adenine DNA Glycosylase,1
MUTYH,Adenine DNA Glycosylase,1
MUTYH,EC 3.2.2,1
MUTYH,hmutyh,1
MUTYH,hMUTYH Biallelic,1
MUTYH,hMUTYH Monoallelic,1
MUTYH,hMYH,1
MUTYH,mutY (E. coli) homolog,1
MUTYH,MutY DNA Glycosylase,1
MUTYH,mutY homolog,1
MUTYH,mutY homolog (E. coli),1
MUTYH,MUTYH,1
MUTYH,MUTYH Biallelic,1
MUTYH,MUTYH Monoallelic,1
MUTYH,MUTYH_HUMAN,1
MUTYH,MUTYH-Monoallelic,1
MUTYH,MutY-Like Protein,1
MUTYH,MYH,1
NBN,ATV,1
NBN,AT-V1,1
NBN,AT-V2,1
NBN,Cell Cycle Regulatory Protein P95,1
NBN,hNBN,1
NBN,NBN,1
NBN,NBN/657del5,1
NBN,NBN/NBS1,1
NBN,NBN_HUMAN,1
NBN,NBS,1
NBN,NBS1,1
NBN,Nibrin,1
NBN,Nijmegen breakage syndrome 1,1
NBN,P95,1
NBN,p95 protein of the MRE11/RAD50 complex,1
NF1,Neurofibromatosis Type 1 Protein,1
NF1,Neurofibromatosis-related protein NF-1,1
NF1,neurofibromin 1,1
NF1,NF1,1
NF1,NF1 GRP,1
NF1,NF1 Protein,1
NF1,NF1_HUMAN,1
NF1,NF1-GAP-Related Protein,1
NF1,NFNS,1
NF1,VRNF,1
NF1,WSS,1
NF2,ACN,1
NF2,BANF,1
NF2,MERL_HUMAN,1
NF2,merlin,1
NF2,moesin-ezrin-radixin-like protein,1
NF2,NF2,1
NF2,SCH,1
NF2,schwannomerlin,1
NF2,schwannomin,1
NTHL1,FAP3,1
NTHL1,hNTH1,1
NTHL1,NTH1,1
NTHL1,NTHL1,1
NTHL1,OCTS3,1
PALB2,FANCN,1
PALB2,"Fanconi Anemia, Complementation Group N",1
PALB2,hPALB2,1
PALB2,PALB2,1
PALB2,Partner and Localizer Of BRCA2,1
PALB2,PNCA3,1
PDGFRA,CD140A,1
PDGFRA,PDGFR2,1
PDGFRA,PDGFR-2,1
PDGFRA,PDGFRA,1
PHOX2B,CCHS,1
PHOX2B,NBLST2,1
PHOX2B,NBPhox,1
PHOX2B,PHOX2B,1
PHOX2B,PMX2B,1
PMS2,DNA mismatch repair gene homologue,1
PMS2,EC 3.1.-.-,1
PMS2,HNPCC4,1
PMS2,hPMS2,1
PMS2,Mismatch Repair Endonuclease PMS2,1
PMS2,MLH4,1
PMS2,MMRCS4,1
PMS2,"PMS1 Homolog 2, Mismatch Repair Protein",1
PMS2,"PMS1 Homolog 2, Mismatch Repair System Component",1
PMS2,PMS1 Protein Homolog 2,1
PMS2,PMS2,1
PMS2,PMS-2,1
PMS2,PMS2 postmeiotic segregation increased 2,1
PMS2,PMS2 postmeiotic segregation increased 2 (S. cerevisiae),1
PMS2,PMS2_HUMAN,1
PMS2,PMS2-C terminal -like,1
PMS2,PMS2CL,1
PMS2,PMSL2,1
PMS2,postmeiotic segregation increased (S. cerevisiae) 2,1
PMS2,postmeiotic segregation increased 2,1
PMS2,Postmeiotic Segregation Increased 2 Nirs Variant 6,1
POLD1,CDC2,1
POLD1,CDC2 Homolog,1
POLD1,CDC2 Homolog (S. Cerevisiae),1
POLD1,CRCS10,1
POLD1,"DNA Polymerase Delta 1, Catalytic Subunit",1
POLD1,DNA Polymerase Subunit Delta P125,1
POLD1,EC 2.7.7.7,1
POLD1,EC 3.1.11.-,1
POLD1,hPOLD1,1
POLD1,MDPL,1
POLD1,POLD,1
POLD1,POLD1,1
POLD1,"Polymerase (DNA Directed), Delta 1, Catalytic Subunit (125kD)",1
POLD1,"Polymerase (DNA) Delta 1, Catalytic Subunit",1
POLE,CRCS12,1
POLE,DNA Polymerase Epsilon Catalytic Subunit A,1
POLE,DNA Polymerase Epsilon Catalytic Subunit Protein,1
POLE,"DNA Polymerase Epsilon, Catalytic Subunit",1
POLE,DNA Polymerase II Subunit A,1
POLE,EC 2.7.7,1
POLE,EC 2.7.7.7,1
POLE,FILS,1
POLE,hPOLE,1
POLE,IMAGEI,1
POLE,POLE,1
POLE,POLE1,1
POLE,"Polymerase (DNA Directed), Epsilon",1
POLE,"Polymerase (DNA Directed), Epsilon, Catalytic Subunit",1
POT1,CMM10,1
POT1,GLM9,1
POT1,HPOT1,1
POT1,POT1,1
PRKAR1A,ACRDYS1,1
PRKAR1A,ADOHR,1
PRKAR1A,CNC,1
PRKAR1A,CNC1,1
PRKAR1A,PKR1,1
PRKAR1A,PPNAD1,1
PRKAR1A,PRKAR1,1
PRKAR1A,PRKAR1A,1
PRKAR1A,TSE1,1
PTCH1,BCNS,1
PTCH1,NBCCS,1
PTCH1,PTC1,1
PTCH1,PTCH,1
PTCH1,PTCH1,1
PTEN,10q23del,1
PTEN,BZS,1
PTEN,CWS1,1
PTEN,DEC,1
PTEN,EC 3.1.3.16,1
PTEN,EC 3.1.3.48,1
PTEN,EC 3.1.3.67,1
PTEN,GLM2,1
PTEN,hPTEN,1
PTEN,MHAM,1
PTEN,Mitochondrial Phosphatase And Tensin Protein Alpha,1
PTEN,Mitochondrial PTENalpha,1
PTEN,MMAC1,1
PTEN,MMAC1 Phosphatase And Tensin Homolog Deleted On Chromosome 10,1
PTEN,mutated in multiple advanced cancers 1,1
PTEN,Phosphatase And Tensin Homolog,1
PTEN,phosphatase and tensin homolog (mutated in multiple advanced cancers 1),1
PTEN,phosphatase and tensin homolog deleted on chromosome 10,1
PTEN,Phosphatase And Tensin-Like Protein,1
PTEN,"Phosphatidylinositol 3,4,5-Trisphosphate 3-Phosphatase And Dual-Specificity Protein Phosphatase PTEN",1
PTEN,"Phosphatidylinositol-3,4,5-Trisphosphate 3-Phosphatase And Dual-Specificity Protein Phosphatase PTEN",1
PTEN,protein-tyrosine phosphatase PTEN,1
PTEN,PTEN,1
PTEN,PTEN_HUMAN,1
PTEN,PTEN1,1
PTEN,PTENbeta,1
PTEN,PTEN-MMAC1 protein,1
PTEN,TEP1,1
PTEN,TEP1 phosphatase,1
RAD50,DNA Repair Protein RAD50,1
RAD50,EC 3.6.-.-,1
RAD50,EC 3.6.1.15,1
RAD50,EC 3.6.3,1
RAD50,EC 3.6.3.27,1
RAD50,hRAD50,1
RAD50,NBSLD,1
RAD50,RAD50,1
RAD50,RAD50 (S. Cerevisiae) Homolog,1
RAD50,RAD50 Double Strand Break Repair Protein,1
RAD50,"RAD50 Homolog, Double Strand Break Repair Protein",1
RAD50,RAD502,1
RAD51C,BROVCA3,1
RAD51C,DNA Repair Protein RAD51 Homolog 3,1
RAD51C,FANCO,1
RAD51C,hRAD51C,1
RAD51C,R51H3,1
RAD51C,RAD51 (S. Cerevisiae) Homolog C,1
RAD51C,RAD51 Homolog C,1
RAD51C,RAD51 Homolog C (S. Cerevisiae),1
RAD51C,RAD51 Paralog C,1
RAD51C,RAD51C,1
RAD51C,RAD51L2,1
RAD51C,RAD51-Like Protein 2,1
RAD51C,Yeast RAD51 Homolog 3,1
RAD51D,BROVCA4,1
RAD51D,DNA Repair Protein RAD51 Homolog 4,1
RAD51D,hRAD51D,1
RAD51D,R51H3,1
RAD51D,RAD51 (S. Cerevisiae)-Like 3,1
RAD51D,RAD51 Homolog D,1
RAD51D,RAD51 Homolog D (S. Cerevisiae),1
RAD51D,RAD51 Paralog D,1
RAD51D,RAD51D,1
RAD51D,RAD51L3,1
RAD51D,RAD51-Like 3 (S. Cerevisiae),1
RAD51D,RAD51-Like Protein D,1
RAD51D,Recombination Repair Protein,1
RAD51D,TRAD,1
RB1,OSRC,1
RB1,p105-Rb,1
RB1,p110-RB1,1
RB1,pp110,1
RB1,PPP1R130,1
RB1,pRb,1
RB1,RB,1
RB1,RB1,1
RB1,retinoblastoma 1,1
RB1,retinoblastoma-1,1
RECQL4,RECQ4,1
RECQL4,RECQL4,1
RET,cadherin family member 12,1
RET,cadherin-related family member 16,1
RET,CDHF12,1
RET,CDHR16,1
RET,HSCR1,1
RET,hydroxyaryl-protein kinase,1
RET,MEN2A,1
RET,MEN2B,1
RET,MTC1,1
RET,PTC,1
RET,rearranged during transfection,1
RET,RET,1
RET,ret proto-oncogene,1
RET,RET/PTC,1
RET,RET_HUMAN,1
RET,RET51,1
RET,RET-ELE1,1
RUNX1,AML1,1
RUNX1,AML1-EVI-1,1
RUNX1,AMLCR1,1
RUNX1,CBF2alpha,1
RUNX1,CBFA2,1
RUNX1,EVI-1,1
RUNX1,PEBP2aB,1
RUNX1,PEBP2alpha,1
RUNX1,RUNX1,1
SDHA,CMD1GG,1
SDHA,DHSA_HUMAN,1
SDHA,flavoprotein subunit of complex II,1
SDHA,FP,1
SDHA,MC2DN1,1
SDHA,NDAXOA,1
SDHA,PGL5,1
SDHA,SDH1,1
SDHA,SDH2,1
SDHA,SDHA,1
SDHA,SDHF,1
SDHA,succinate dehydrogenase complex flavoprotein subunit,1
SDHA,"succinate dehydrogenase complex subunit A, flavoprotein",1
SDHA,"succinate dehydrogenase complex, subunit A, flavoprotein",1
SDHA,"succinate dehydrogenase flavoprotein subunit, mitochondrial",1
SDHAF2,C11orf79,1
SDHAF2,FLJ20487,1
SDHAF2,hSDH5,1
SDHAF2,PGL2,1
SDHAF2,SDH assembly factor 2,1
SDHAF2,SDH5,1
SDHAF2,SDHAF2,1
SDHAF2,SDHF2_HUMAN,1
SDHAF2,"succinate dehydrogenase assembly factor 2, mitochondrial",1
SDHAF2,"succinate dehydrogenase subunit 5, mitochondrial",1
SDHB,CWS2,1
SDHB,DHSB_HUMAN,1
SDHB,FLJ92337,1
SDHB,IP,1
SDHB,iron-sulfur subunit of complex II,1
SDHB,MC2DN4,1
SDHB,PGL4,1
SDHB,SDH,1
SDHB,SDH1,1
SDHB,SDH2,1
SDHB,SDHB,1
SDHB,SDHIP,1
SDHB,"succinate dehydrogenase complex subunit B, iron sulfur",1
SDHB,"succinate dehydrogenase complex, subunit B, iron sulfur",1
SDHB,"succinate dehydrogenase iron-sulfur subunit, mitochondrial",1
SDHB,"succinate dehydrogenase iron-sulfur subunit, mitochondrial precursor",1
SDHC,C560_HUMAN,1
SDHC,CYB560,1
SDHC,CYBL,1
SDHC,cytochrome B large subunit of complex II,1
SDHC,integral membrane protein CII-3,1
SDHC,integral membrane protein CII-3b,1
SDHC,PGL3,1
SDHC,QPS1,1
SDHC,QPs-1,1
SDHC,SDH3,1
SDHC,SDHC,1
SDHC,"succinate dehydrogenase complex, subunit C, integral membrane protein, 15kDa",1
SDHC,"succinate dehydrogenase cytochrome b560 subunit, mitochondrial",1
SDHC,succinate-ubiquinone oxidoreducatase cytochrome B large subunit,1
SDHC,succinate-ubiquinone oxidoreductase cytochrome B large subunit,1
SDHD,CBT1,1
SDHD,CII-4,1
SDHD,cybS,1
SDHD,DHSD_HUMAN,1
