GeneMasterName,GeneNameAloneIfBiallelic,SyndromeMasterName,SPANISH_SyndromeMasterName,CHINESE_SyndromeMasterName,BiVsMonoAllelic,DiscussBiAllelic,Syndrome done,MasterName,PrimaryKey,Test
MYL2,,Hypertrophic Cardiomyopathy,,,Mono,0,,,186,
MYL3,,Hypertrophic Cardiomyopathy,,,Mono,0,,,187,
NBN,,,,,,1,,,402,
NBN,,,,,,,,,488,
NBN-Biallelic,NBN,Nijmegen Breakage Syndrome,el Síndrome de Nijmegen (SNJ),Nijmegen断裂综合征,Biallelic,1,,0,1,
NDUFA10,,,,,Mono,0,,1,20,
NDUFA12,,,,,Mono,0,,1,21,
NDUFA2,,,,,Mono,0,,1,22,
NDUFA9,,,,,Mono,0,,1,23,
NDUFAF2,,,,,Mono,0,,1,24,
NDUFAF6,,,,,Mono,0,,1,25,
NDUFS3,,,,,Mono,0,,1,26,
NDUFS4,,,,,Mono,0,,1,27,
NDUFS7,,,,,Mono,0,,1,28,
NDUFS8,,,,,Mono,0,,1,29,
NF1,,Watson Syndrome,el Síndrome de Watson,"沃森综合征
沃森综合症
沃森综合症",Mono,0,,,93,
NF1,,"Neurofibromatosis, type 1","la neurofibromatosis, tipo 1",1型神经纤维瘤病,Mono,0,,1,70,
NF1,,Neurofibromatosis-Noonan syndrome,el Síndrome de Neurofibromatosis-Noonan,"神经纤维瘤病Noonan综合征
神经纤维瘤病Noonan综合征
神经纤维瘤病Noonan综合征
神经纤维瘤病Noonan综合征
神经纤维瘤病Noonan综合征  
神经纤维瘤病Noonan综合征
神经纤维瘤病Noonan综合征
神经纤维瘤病Noonan综合征",Mono,0,,0,80,
NF2,,"Neurofibromatosis, type 2",,,Mono,0,,1,35,
NHP2,,,,,,1,,,403,
NHP2-Biallelic,NHP2,Dyskeratosis Congenita,,,Biallelic,1,,,257,
NKX2-1,,Choreoathetosis and Congenital Hypothyroidism with or Without Pulmonary Dysfunction,,,,,,,474,
NOP10,,,,,,1,,,405,
NOP10-Biallelic,NOP10,Dyskeratosis Congenita,,,Biallelic,1,,,258,
NTHL1,,,,,,,,,489,
NTHL1-Biallelic,NTHL1,NTHL1 Tumor Syndrome,,,Biallelic,1,,,404,
NTHL1-Biallelic,NTHL1,Colonic Polyposis And Colorectal Cancer,,,Biallelic,1,,,259,
NTRK1,,Hereditary insensitivity to pain with anhidrosis,,,,0,,,188,
PALB2,,Hereditary Cancer Susceptibility,,,,1,,0,358,
PALB2,,Hereditary paraganglioma-pheochromocytoma,,,,,,,507,
PALB2-Biallelic,PALB2,Fanconi anemia,la anemia de Fanconi,范可尼贫血,Biallelic,1,,1,9,
PCSK9,,"Hypercholesterolemia, autosomal dominant, 3",,,Mono,0,,,189,
PDGFRA,,Idiopathic hypereosinophilic syndrome,,,,0,,,359,
PHOX2B,,,,,,,,,490,
PHOXB2,,,,,,,,,560,
PKP2,,arrhythmogenic right ventricular dysplasia,,,,,,,425,
PKP2,,Arrhythmogenic right ventricular cardiomyopathy,,,Mono,0,,,190,
PLN,,Dilated Cardiomyopathy,,,Mono,0,,,191,
PLN,,Hypertrophic Cardiomyopathy,,,Mono,0,,,192,
PMS1,,Lynch Syndrome,,,Mono,0,,1,65,
PMS2,,Lynch Syndrome,el Síndrome de Lynch (Cáncer Colorrectal Hereditario No asociado a Poliposis; CCHNP),Lynch综合征（遗传性非息肉病性结直肠癌）,Mono,1,,1,40,
PMS2-Biallelic,PMS2,Constitutional Mismatch Repair Deficiency Syndrome,el Síndrome de Deficiencia Constitucional de la Reparación de Errores de Apareamiento (CMMR-D),体质错配修复缺陷综合征,Biallelic,1,,,89,
PMS2-Biallelic,PMS2,Turcot Syndrome,,,Biallelic,,,True?,423,
POLD1,,MDPL Syndrome,"el Síndrome de Hipoplasia Mandibular, Sordera, Hallazgos Progeroides y Lipodistrofia (MDPL)",下颌骨发育不良、耳聋、类早衰症及脂肪萎缩综合征 （MDPL综合征）,Mono,0,,,90,
POLD1,,Colonic Polyposis And Colorectal Cancer,,,Mono,0,,1,360,
POLE,,CRC12,,,Mono,0,,,193,
POLE-Biallelic,POLE,FILS Syndrome,"el Síndrome Humano con Dismorfismo Facial, Inmunodeficiencia, Livedo y Estatura Corta (FILS)",面部畸形、免疫缺陷、青斑与身材矮小综合征 （FILS综合征）,Biallelic,0,,,91,
POT1,,FAMM,,,Mono,0,,,194,
PRKAG2,,Hypertrophic Cardiomyopathy,,,Mono,0,,,195,
PRKAR1A,,Carney Complex,,,,,,,430,
PRKAR1A,,Acrodysostosis 1 with or without hormone resistance,,,,0,,,196,
PRSS1,,,,,,,,,561,
PTCH1,,Hereditary Basal Cell Carcinoma Syndrome,,,Mono,0,,1,106,
PTCH1,,Gorlin Syndrome,,,Mono,0,,1,361,
PTCH2,,Gorlin Syndrome,,,,0,,,363,
PTEN,,Cowden Syndrome,"el Síndrome de Tumor Hamartoma PTEN (PHTS, incluidos los siguientes subtipos clínicos: Síndrome de Bannayan-Riley-Ruvalcaba, Síndrome de Cowden, Síndrome de Tipo Proteus, Síndrome de Proteus Relacionado con PTEN)",PTEN错构瘤综合征 （包括以下临床亚型：Bannayan-Riley-Ruvalcaba综合征、Cowden综合征、类Proteus综合征、PTEN相关Proteus综合征）,Mono,0,,0,4,
PTEN,,Bannayan-Riley-Ruvalcaba syndrome,,,Mono,0,,,94,
PTEN,,PTEN-Related Proteus Syndrome,,,Mono,0,,,124,
PTEN,,PTEN-Related Proteus-Like Syndrome,,,Mono,0,,,125,
PTEN,,Macrocephaly/autism syndrome,,,,0,,,364,
PTEN,,Proteus Syndrome,,,,0,,,365,
PTEN,,Proteus-Like Syndrome,,,,0,,,366,
RAD50,,,,,,1,,,406,
RAD50,,,,,,,,,491,
RAD50-Biallelic,RAD50,Nijmegen Breakage Syndrome-Like Disorder,el Trastorno Tipo Síndrome de Nijmegen (NBSLD),Nijmegen断裂综合征样疾病,Biallelic,1,,0,36,
RAD51,,,,,,1,,,407,
RAD51-Biallelic,RAD51,Fanconi Anemia,,,Biallelic,1,,1,11,
RAD51C,,,,,,1,,,408,
RAD51C,,,,,,,,,492,
RAD51C-Biallelic,RAD51C,Fanconi Anemia,la anemia de Fanconi,范可尼贫血,Biallelic,1,,1,10,
RAD51D,,,,,,,,,562,
RAD51D-Biallelic,RAD51D,Fanconi Anemia,,,Biallelic,,,,493,
RB1,,,,,,,,,494,
RECQL,,,,,,1,,,409,
RECQL4,,,,,,,,,495,
RECQL4-Biallelic,RECQL4,Baller-Gerold Syndrome,,,Biallelic,,,,418,
RECQL4-Biallelic,RECQL4,Rapadilino Syndrome,,,Biallelic,,,,420,
RECQL4-Biallelic,RECQL4,Rothmund-Thomson Syndrome,,,Biallelic,1,,,265,
RET,,MEN2b,,,Mono,0,,1,68,
RET,,MEN2a,,,Mono,0,,1,82,
RET,,Familial Medullary Thyroid Carcinoma Syndrome,,,Mono,0,,,103,
RET,,MEN2,,,Mono,0,,,367,
RF1,,Rhabdoid Tumor Predisposition Syndrome 1 (RTPS1),,,,,,,510,
RHBDF2,,Howel-Evans syndrome,,,,0,,,368,
RNF43,,Sessile serrated polyposis cancer syndrome,,,,0,,,369,
RPL11,,,,,,0,,,127,
RPL26,,,,,,0,,,128,
RPL35A,,,,,,0,,,129,
RPL5,,,,,,0,,,130,
RPS10,,,,,,0,,,131,
RPS19,,,,,,0,,,132,
RPS20,,,,,,,,,563,
RPS24,,,,,,0,,,133,
RPS26,,,,,,0,,,134,
RPS7,,,,,,0,,,135,
RUNX1,,Familial Platelet Disorder With Associated Myeloid Malignancy,,,,0,,,370,
SBDS,,Shwachman syndrome,,,,0,,,371,
SCN5A,,Brugada syndrome,,,Mono,0,,,279,
SDHA,,Hereditary paraganglioma-pheochromocytoma syndrome,,,Mono,0,,1,53,
SDHA,,Leigh Syndrome,,,,0,,,372,
SDHA,,Dilated Cardiomyopathy,,,Mono,1,,,198,
SDHA-Biallelic,SDHA,Mitochondrial Complex II Deficiency,,,Biallelic,1,,,266,
SDHAF2,,Hereditary paraganglioma-pheochromocytoma syndrome,,,Mono,0,,1,54,
SDHB,,Cowden Syndrome,,,Mono,0,,1,5,
SDHB,,Hereditary paraganglioma-pheochromocytoma syndrome,,,Mono,0,,1,55,
SDHB,,Carney-Stratakis Syndrome,,,Mono,1,,1,59,
SDHB,,Hereditary paraganglioma-pheochromocytoma,,,,,,,508,
SDHB-Biallelic,SDHB,Mitochondrial Complex II Deficiency,,,Biallelic,1,,,267,
SDHC,,Hereditary paraganglioma-pheochromocytoma syndrome,,,Mono,0,,1,56,
SDHD,,Cowden Syndrome,,,Mono,0,,1,6,
SDHD,,Hereditary paraganglioma-pheochromocytoma syndrome,,,Mono,0,,1,57,
SDHD,,Cowden-Like Syndrome,,,Mono,0,,,373,
SDHD,,Hereditary Retinoblastoma,,,,,,,509,
SDHD-Biallelic,SDHD,Mitochondrial Complex II Deficiency,,,Biallelic,,,,500,
SGCD,,Dilated cardiomyopathy,,,Mono,0,,,199,
SGCD,,Limb-girdle muscular dystrophy,,,,0,,,200,
SIL1-Biallelic,SIL1,Marinesco-Sjögren syndrome,,,Biallelic,0,,1,2,
